Country,ISO2,Metro Area / City,Admin Region,Longitude,Latitude,Population,Population Proper,Capital Status,Source Country Name,Source URL
China,CN,Wuzhou,Guangxi,111.3167,23.4833,"3,061,100","3,061,100",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Chaoyang,Liaoning,120.4486,41.5757,"3,044,641","3,044,641",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Huainan,Anhui,117.0164,32.4831,"3,033,528","3,033,528",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Shaoguan,Guangdong,113.5927,24.8011,"2,997,600","2,997,600",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Qincheng,Gansu,105.7311,34.5809,"2,984,659","2,984,659",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Rizhao,Shandong,119.4331,35.4164,"2,968,365","2,968,365",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Meishan,Sichuan,103.8381,30.0575,"2,955,219","2,955,219",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Zhongshan,Guangdong,113.35,22.5333,"2,909,634","2,909,634",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Weihai,Shandong,122.1,37.5,"2,906,548","2,906,548",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Daqing,Heilongjiang,125.008,46.5979,"2,904,532","2,904,532",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Haikou,Hainan,110.32,20.02,"2,873,358","2,873,358",admin,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Xiangtan,Hunan,112.9228,27.8431,"2,864,800","2,864,800",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Mudanjiang,Heilongjiang,129.5997,44.5861,"2,798,723","2,798,723",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Shanwei,Guangdong,115.3331,22.7664,"2,738,482","2,738,482",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Longyan,Fujian,117.0244,25.0881,"2,723,637","2,723,637",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Tieling,Liaoning,123.8365,42.2841,"2,717,732","2,717,732",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Baotou,Inner Mongolia,109.8345,40.6562,"2,709,378","2,709,378",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Handan,Hebei,114.4894,36.6116,"2,708,016","2,708,016",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Dingxi,Gansu,104.6263,35.5806,"2,698,624","2,698,624",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Nanping,Fujian,118.1728,26.6448,"2,680,645","2,680,645",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Zigong,Sichuan,104.7645,29.3498,"2,678,899","2,678,899",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Chaozhou,Guangdong,116.63,23.67,"2,656,600","2,656,600",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Weifang,Shandong,119.1,36.7167,"2,636,155","2,636,155",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Huaiĺan,Jiangsu,119.0192,33.5886,"2,632,789","2,632,789",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Zibo,Shandong,118.0497,36.7831,"2,631,648","2,631,648",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Huludao,Liaoning,120.8378,40.7094,"2,623,541","2,623,541",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Gulou,Fujian,119.298,26.0865,"2,606,000","2,606,000",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yangjiang,Guangdong,111.9627,21.8556,"2,602,959","2,602,959",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yanjiang,Sichuan,104.6397,30.1256,"2,593,843","2,593,843",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Jiamusi,Heilongjiang,130.3653,46.8081,"2,552,097","2,552,097",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Shaoxing,Zhejiang,120.5833,30,"2,521,965","2,521,965",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yantai,Shandong,121.4478,37.4644,"2,511,054","2,511,054",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Huizhou,Guangdong,114.4152,23.1115,"2,509,244","2,509,244",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Lishui,Zhejiang,119.9167,28.45,"2,507,396","2,507,396",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Xuanzhou,Anhui,118.7518,30.9475,"2,500,063","2,500,063",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Ankang,Shaanxi,109.0235,32.6877,"2,493,436","2,493,436",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Sanming,Fujian,117.6302,26.2658,"2,486,450","2,486,450",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Huangshi,Hubei,115.0326,30.2018,"2,471,700","2,471,700",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Anshun,Guizhou,105.934,26.2456,"2,470,630","2,470,630",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Xining,Qinghai,101.7787,36.6239,"2,467,965","2,467,965",admin,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Dandong,Liaoning,124.3833,40.1167,"2,444,697","2,444,697",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Zhuhai,Guangdong,113.5719,22.2742,"2,439,585","2,439,585",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Baoshan,Yunnan,99.169,25.1211,"2,431,211","2,431,211",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yingkou,Liaoning,122.2297,40.6653,"2,428,534","2,428,534",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Lianshan,Liaoning,120.8533,40.7643,"2,426,000","2,426,000",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yunfu,Guangdong,112.0353,22.9242,"2,383,350","2,383,350",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Luoyang,Henan,112.4245,34.6587,"2,372,572","2,372,572",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Luohe,Henan,114.0109,33.583,"2,367,490","2,367,490",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yanĺan,Shaanxi,109.4863,36.5952,"2,282,581","2,282,581",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Changping,Beijing,116.2255,40.2197,"2,269,487","2,269,487",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Nantong,Jiangsu,120.8873,31.9829,"2,261,383","2,261,383",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Lincang,Yunnan,100.0871,23.8864,"2,257,991","2,257,991",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yuxi,Yunnan,102.5432,24.3495,"2,249,502","2,249,502",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Laibin,Guangxi,109.2333,23.7333,"2,233,900","2,233,900",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Qinbaling,Gansu,107.64,35.7278,"2,211,191","2,211,191",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Jincheng,Shanxi,112.8483,35.4906,"2,194,545","2,194,545",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Shengli,Shandong,118.4667,37.45,"2,193,518","2,193,518",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Gaoping,Sichuan,106.1029,30.7758,"2,174,000","2,174,000",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Taizhou,Zhejiang,121.4221,28.6583,"2,162,461","2,162,461",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Maĺanshan,Anhui,118.5101,31.6858,"2,159,930","2,159,930",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Puning,Guangdong,116.1586,23.2993,"2,118,200","2,118,200",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Chongzuo,Guangxi,107.3667,22.4167,"2,099,400","2,099,400",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Hezhou,Guangxi,111.5478,24.4164,"2,072,600","2,072,600",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Pingliang,Gansu,106.6819,35.5412,"2,068,033","2,068,033",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Qingyang,Fujian,118.5792,24.8141,"2,061,600","2,061,600",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Shangzhou,Shaanxi,109.9244,33.868,"2,041,231","2,041,231",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Sanmenxia,Henan,111.195,34.7736,"2,034,872","2,034,872",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Baicheng,Jilin,122.832,45.6148,"2,032,356","2,032,356",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Huaibei,Anhui,116.789,33.9562,"1,970,265","1,970,265",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Pingxiang,Jiangxi,113.85,27.6333,"1,933,200","1,933,200",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Songjiang,Shanghai,121.2291,31.0152,"1,909,713","1,909,713",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yinchuan,Ningxia,106.225,38.485,"1,901,793","1,901,793",admin,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Jixi,Heilongjiang,130.965,45.2937,"1,862,165","1,862,165",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Fushun,Liaoning,123.8917,41.8708,"1,861,372","1,861,372",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yiwu,Zhejiang,120.0698,29.3081,"1,859,390","1,859,390",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Liaoyang,Liaoning,123.1772,41.2643,"1,858,768","1,858,768",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Beihai,Guangxi,109.1,21.4667,"1,853,227","1,853,227",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Xushan,Zhejiang,121.2665,30.1697,"1,829,488","1,829,488",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Fuxin,Liaoning,121.6486,42.0127,"1,819,339","1,819,339",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Wuwei,Gansu,102.6329,37.9278,"1,815,059","1,815,059",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Shuyangzha,Jiangsu,118.7333,34.1,"1,770,000","1,770,000",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Shuozhou,Shanxi,112.4292,39.3408,"1,714,857","1,714,857",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Benxi,Liaoning,123.761,41.292,"1,709,538","1,709,538",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Baiyin,Gansu,104.1766,36.5448,"1,708,751","1,708,751",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Sanzhou,Chongqing,108.431,30.7458,"1,680,000","1,680,000",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Changshu,Jiangsu,120.7333,31.65,"1,677,050","1,677,050",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Jingdezhen,Jiangxi,117.2036,29.2942,"1,673,200","1,673,200",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Jiangyin,Jiangsu,120.2653,31.9087,"1,595,138","1,285,785",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Chengtangcun,Shandong,117.15,35.0833,"1,574,648","1,574,648",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Huzhou,Zhejiang,120.0875,30.8925,"1,558,826","1,558,826",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Zhangjiajie,Hunan,110.4844,29.1255,"1,537,900","1,537,900",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Ruiĺan,Zhejiang,120.6526,27.778,"1,520,386","1,520,386",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Jiaxing,Zhejiang,120.75,30.7522,"1,518,654","1,518,654",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Guiping,Guangxi,110.0833,23.4,"1,511,011","1,511,011",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Lianjiang,Guangdong,110.2794,21.6146,"1,509,400","1,509,400",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yucheng,Sichuan,103.0007,29.9888,"1,507,258","1,507,258",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Leizhou,Guangdong,110.0806,20.9147,"1,494,700","1,494,700",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Jinhua,Zhejiang,119.6494,29.1046,"1,463,990","1,463,990",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Shuangyashan,Heilongjiang,131.1545,46.6388,"1,462,626","1,462,626",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Pizhou,Jiangsu,118.0097,34.3422,"1,462,563","1,462,563",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Guankou,Hunan,113.6375,28.1675,"1,429,384","1,429,384",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Guyuan,Ningxia,106.2782,36.008,"1,426,000","1,426,000",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Wenling,Zhejiang,121.3718,28.3797,"1,416,199","1,416,199",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Gaozhou,Guangdong,110.8481,21.9135,"1,414,100","1,414,100",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Fuqing,Fujian,119.3735,25.7232,"1,390,487","1,390,487",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Wuzhong,Ningxia,106.1919,37.9874,"1,382,713","1,382,713",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Chizhou,Anhui,117.4849,30.6583,"1,342,764","1,342,764",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Xintai,Shandong,117.78,35.91,"1,338,254","1,338,254",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Liangshi,Hunan,111.7351,27.2578,"1,335,900","1,335,900",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Huangshan,Anhui,118.3151,29.7132,"1,330,565","1,330,565",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yangquan,Shanxi,113.5762,37.8576,"1,318,505","1,318,505",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Tongling,Anhui,117.8114,30.9456,"1,311,726","1,311,726",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Wusong,Anhui,117.7833,30.95,"1,311,726","1,311,726",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yushu,Jilin,126.5451,44.8249,"1,304,436","1,304,436",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Kuaidamao,Jilin,125.9471,41.7302,"1,302,778","1,302,778",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Huazhou,Guangdong,110.6294,21.654,"1,302,100","1,302,100",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Baishan,Jilin,126.4179,41.9377,"1,296,127","1,296,127",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Haicheng,Liaoning,122.7474,40.8523,"1,293,877","1,293,877",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Heihe,Heilongjiang,127.506,50.2431,"1,286,401","1,286,401",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yicheng,Jiangsu,119.8239,31.3697,"1,285,785","1,285,785",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Xiantao,Hubei,113.4,30.3833,"1,268,715","1,268,715",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Huaiyin,Jiangsu,119.0192,33.5886,"1,264,000","1,264,000",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yongcheng,Henan,116.4459,33.9317,"1,256,409","1,256,409",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yuyao,Zhejiang,121.1546,30.0372,"1,254,032","1,254,032",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Dayan,Yunnan,100.2208,26.8808,"1,253,878","1,253,878",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Laiwu,Shandong,117.6667,36.1833,"1,248,636","1,248,636",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Huazhou,Henan,112.079,32.6832,"1,247,807","1,247,807",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Jingling,Hubei,113.1667,30.6667,"1,247,400","1,247,400",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Zhuji,Zhejiang,120.2314,29.7169,"1,218,072","1,218,072",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Dadukou,Sichuan,101.7149,26.5849,"1,214,121","1,214,121",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Lingcheng,Guangxi,110.35,22.7,"1,211,637","1,211,637",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Xinyu,Jiangxi,114.9242,27.795,"1,202,499","1,202,499",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Zhangye,Gansu,100.4553,38.9355,"1,199,515","1,199,515",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Pingdu,Shandong,119.9556,36.7833,"1,191,348","1,191,348",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Rongcheng,Yunnan,104.0966,26.2312,"1,189,813","1,189,813",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Liaoyuan,Jilin,125.1381,42.8976,"1,176,239","1,176,239",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yingtan,Jiangxi,117,28.2333,"1,175,000","1,175,000",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Xinhualu,Henan,113.7249,34.3962,"1,172,237","1,172,237",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Dingzhou,Hebei,114.9845,38.5158,"1,165,182","1,165,182",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Shouguang,Shandong,118.7333,36.8833,"1,163,364","1,163,364",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Lianyuan,Hunan,111.6659,27.6961,"1,162,928","1,162,928",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Rongcheng,Hubei,112.9019,29.8239,"1,162,770","1,162,770",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Kaiyuan,Henan,113.8153,36.0656,"1,160,000","1,160,000",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Leiyang,Hunan,112.8457,26.4179,"1,151,554","1,151,554",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yichun,Heilongjiang,128.8893,47.7235,"1,148,126","1,148,126",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Shaoyang,Jiangsu,119.8404,32.9387,"1,128,204","1,128,204",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Jiancheng,Sichuan,104.5465,30.3931,"1,117,265","1,117,265",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Sanya,Hainan,109.5036,18.2533,"1,116,100","1,031,396",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Linhai,Zhejiang,121.1409,28.8523,"1,114,146","1,114,146",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Yingchuan,Henan,113.4733,34.1511,"1,109,782","1,109,782",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Xibeijie,Gansu,98.5049,39.737,"1,095,947","1,095,947",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Hanchuan,Hubei,113.8274,30.652,"1,092,700","1,092,700",,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Gongzhuling,Jilin,124.8088,43.5036,"1,092,692","1,092,692",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
China,CN,Dongyang,Zhejiang,120.2282,29.2785,"1,087,950","1,087,950",minor,China,https://simplemaps.com/static/data/country-cities/cn/cn.csv
