Name,Alternate names,IATA,ICAO,Use,Subordinate,Coordinates,Latitude,Longitude,Runways,Tenants,Type
Anqing Air Base,Anqing Tianzhushan Airport,AQG,ZSAQ,Dual,ETCAF,30.58333N 117.05000E,30.58333,117.05,"06/24: 2,800 m",28th Bomber Regiment (H-6K),Air Base
Anshan Air Base,Anshan Teng'ao Airport,AOG,ZYAS,Dual,NTCAF,41.10583N 122.85389E,41.10583,122.85389,"02/20: 2,000 m",1st Fighter Brigade J-20A,Air Base
Bailian Air Base,Liuzhou Bailian Airport,LZH,ZGZH,Dual,STCAF,24.20778N 109.39139E,24.20778,109.39139,"16/34: 2,500 m",126th Fighter Brigade (JH-7A),Air Base
Baishiyi Air Base,Chongqing Baishiyi Airport,N/A,CN-0030,Military,"STCAF, WTCAF",29.49583N 106.35917E,29.49583,106.35917,"01/19: 2,272 m","98th Fighter Brigade (J-11, J-16, Su-27), 99th Fighter Brigade (J-7II, JH-7A)",Air Base
Bengbu Air Base,Bengbu Airport,BFU,ZSBB,Dual,PLAAF HQ,32.84778N 117.32028E,32.84778,117.32028,"07/25: 2,600 m","4th Training Regiment (JL-8, JL-9, JL-10)",Air Base
Changsha Air Base,Changsha Datuopu Airport,CSX,ZGCS,Military,STCAF,28.06917N 112.95750E,28.06917,112.9575,"18/36: 2,490 m","54th Air Brigade (Su-30MKK), Changsha Aircraft Factory (H-6)",Air Base
Chaoyangchuan Air Base,Yanji Chaoyangchuan,YNJ,ZYYJ,Dual,NTCAF,42.88278N 129.45083E,42.88278,129.45083,"09/27: 2,600 m","61st Fighter Brigade (J-10, Y-5)",Air Base
Chenggu Air Base,Hanzhong Chenggu Airport,HZG,ZLHZ,Dual,NTCAF,33.13417N 107.20389E,33.13417,107.20389,"07/25: 2,500 m","Aerial Survey Regiment (An-30, Y-8, Y-12), Shaanxi Aircraft Corp.",Air Base
Chifeng Air Base,Chifeng Yulong Airport,CIF,ZBCF,Dual,NTCAF,42.15972N 118.84083E,42.15972,118.84083,"03/21: 2,800 m",2nd Fighter Brigade (J-10C),Air Base
Dafangshen Air Base,Changchun Dafanshen Airport,CGQ,ZYCC,Military,PLAAF HQ,43.90667N 125.19750E,43.90667,125.1975,"06/24: 2,800 m","1st Training Regiment (CJ-6, JL-8, JJ-7)",Air Base
Dongta Air Base,Shenyang Dongta Airport,SHE,ZYYY,Dual,NTCAF,41.78417N 123.49639E,41.78417,123.49639,"06/24: 2,400 m",Factory 5704,Air Base
Ertaizi Air Base,Jilin Ertaizi Airport,JIL,ZYJL,Military,NTCAF,44.00222N 126.39417E,44.00222,126.39417,"06/24: 2,600 km",,Air Base
Fenghuangshan Air Base,Chengdu Fenghuangshan Airport,N/A,,Military,WTCAF,304219N 1035701E,304219, 1035701,,,Air Base
Fiery Cross Reef,Yongshu Airport,N/A,CN-0029,Military,STCAF,9.54667N 112.88667E,9.54667,112.88667,"05/23: 3,300 m",,Air Base
Fouliang Air Base,Jingdezhen Luojia Airport,JDZ,ZSJD,Dual,ETCAF,29.33944N 117.17667E,29.33944,117.17667,"04/22: 2,400 m",,Air Base
Fuzhou Air Base,Fuzhou Yixu Airport,FOC,ZSFZ,Military,ETCAF,26.00389N 119.31278E,26.00389,119.31278,"08/26: 2,400 m",5th Fendui (J-6),Air Base
Gaoqi Air Base,Xiamen Gaoqi International Airport,XMN,ZSAM,Dual,ETCAF,24320N 11870E,24320, 11870,"05/23: 3,400 m",,Air Base
Gonggar Air Base,Lhasa Gonggar Airport,LXA,ZULS,Dual,WTCAF,29.29806N 90.91222E,29.29806,90.91222,"09L/27R: 4,000 m","J-10, J-11, KJ-500",Air Base
Guangzhou East Air Base,Cencun Airport,N/A,CN-0059,Dual,STCAF,23.16472N 113.36917E,23.16472,113.36917,"32/14: 1,800 m","Y-7, Z-8, Z-9, Mi-17",Air Base
Hailang Air Base,Mudanjiang Hailang International Airport,MDG,ZYMD,Dual,NTCAF,44.52472N 129.56917E,44.52472,129.56917,"04/22: 2,600 m",63rd Air Brigade,Air Base
Hami Air Base,Hami Airport,HMI,ZWHM,Dual,WTCAF,42.84167N 93.66861E,42.84167,93.66861,"11/29: 2,400 m",2nd Training Brigade (JL-9),Air Base
Harbin-Ping Fan Tien Air Base,Harbin-Pingfang Airport,N/A,,Military,NTCAF,45.59889N 126.66083E,45.59889,126.66083,"08/26: 2,200 m",Harbin Aircraft Manufacturing Corp.,Air Base
Hetian Air Base,Hotan Airport,HTN,ZWTN,Dual,WTCAF,37.04000N 79.86167E,37.04,79.86167,"11/29: 3,200 m",,Air Base
Huairen Air Base,"Datong Huairen Airport, Shuozhou Huairen Airport",N/A,CN-0015,Military,CTCAF,39.71750N 113.14472E,39.7175,113.14472,"04/22: 3,200 m","15th Fighter Division, 43rd Air Brigade (J-10)",Air Base
Huangguoshu Air Base,Anshun Huangguoshu Airport,AVA,ZUAS,Dual,STCAF,26.26083N 105.87389E,26.26083,105.87389,"08/26: 2,800 m",Guizhou Aviation Industry Company Shuangyang Aircraft Manufactory,Air Base
Huangtianba Air Base [zh],"Chengdu Huangtianba Airbase, Chengdu Wenjiang Airport",N/A,CN-0026,Military,STCAF,30.70333N 103.94944E,30.70333,103.94944,"02/20: 2,550 m",Chengdu Aircraft Corp.,Air Base
Huxian Air Base,Huxian Airport,N/A,CN-0137,Military,WTCAF,34.15306N 108.59972E,34.15306,108.59972,"08/26: 3,030 m","1st Training Brigade (Z-9, Y-7)",Air Base
Jianqiao Air Base,Hangzhou Jianqiao Airport,HGH,ZSHC,Military,ETCAF,30.33528N 120.24083E,30.33528,120.24083,"07/25: 3,200 m",83rd Fighter Brigade,Air Base
Jiaxing Air Base,Jiaxing Airport,N/A,CN-0154,Military,"ETCAF,",30.70556N 120.67417E,30.70556,120.67417,"05/23: 3,400 m",84th Fighter Brigade (JH-7A),Air Base
Jining Air Base,Jining Qufu Airport,JNG,ZSJG,Dual,CTCAF,35.29278N 116.34639E,35.29278,116.34639,"09/27: 2,800 m","55th Fighter Brigade (J-11, Su-27)",Air Base
Jinjiang Air Base,Quanzhou Jinjiang International Airport,JJN,ZSQZ,Dual,STCAF,24.79722N 118.58917E,24.79722,118.58917,"03/21: 2,600 m",,Air Base
Kaifeng Air Base,N/A,N/A,CN-0095,Military,CTCAF,34.75333N 114.33778E,34.75333,114.33778,"03/21: 2,462 m",,Air Base
Kashi Air Base,Kashgar Airport,KHG,ZWSH,Dual,WTCAF,39.54250N 76.02000E,39.5425,76.02,"08/26: 3,200 m",,Air Base
Korla Air Base,Korla Licheng Airport,KRL,ZWKL,Dual,WTCAF,41.61500N 86.14167E,41.615,86.14167,"04/22: 2,780 m",,Air Base
Langtou Air Base,Dandong Langtou Airport,DDG,ZYDD,Dual,NTCAF,40.02556N 124.28694E,40.02556,124.28694,"01/19: 2,600 m",,Air Base
Lantian Air Base,Luzhou Lantian Airport,LZO,ZULZ,Military,WTCAF,28.85250N 105.39250E,28.8525,105.3925,"07/25: 2,400 m",,Air Base
Li Chia Tsun Air Base,Guilin Qifengling Airport,KWL,ZGKL,Military,STCAF,25.19389N 110.32028E,25.19389,110.32028,"18/36: 2,300 m",,Air Base
Liancheng Air Base,Longyan Guanzhaishan Airport,LCX,ZSLD,Dual,ETCAF,25.67639N 116.74611E,25.67639,116.74611,"03/21: 2,400 m",,Air Base
Liangping Air Base,Liangping Airport,LIA,ZULP,Military,WTCAF,30.67944N 107.78611E,30.67944,107.78611,"05/23: 2,300 m",,Air Base
Lintong Air Base,Xi'an Xiguan Airport,SIA,ZLSN,Military,CTCAF,34.37611N 109.11917E,34.37611,109.11917,"05/23: 2,800 m",,Air Base
Lishe Air Base,Ningbo Lishe International Airport,NGB,ZSNB,Dual,ETCAF,29.82639N 121.46250E,29.82639,121.4625,"13/31: 3,000 m",,Air Base
Luhe-Ma'an Air Base,"Liuhe Air Base, Nanjing Luhe Airport, Nanjing Air Base",N/A,CN-0224,Military,NTCAF,32.37778N 118.79417E,32.37778,118.79417,"05/23: 2,600 m",,Air Base
Luliang Air Base,N/A,N/A,CN-0041,Military,STCAF,24.98806N 103.64278E,24.98806,103.64278,"02/20: 2,651 m",,Air Base
Luqiao Air Base,Taizhou Luqiao Airport,HYN,ZSLQ,Dual,ETCAF,28340N 121260E,28340, 121260,"03/21: 2,500 m",,Air Base
Mahuiling Air Base,Jiujiang Lushan Airport,JIU,ZSJJ,Military,ETCAF,29.47694N 115.80167E,29.47694,115.80167,"04/22: 2,800 m",,Air Base
Malan Air Base,N/A,N/A,N/A,Military,WTCAF,42.18N 87.18E,42.18,87.18,,,Air Base
Mangshi Air Base,Dehong Mangshi Airport,LUM,ZPMS,Military,STCAF,24.4N 98.533333E,24.4,98.533333,"05/23: 2,200 m",,Air Base
Meixian Air Base,"Mei-Xian Air Base, Meizhou Meixian Changgangi International Airport",MXZ,ZGMX,Dual,STCAF,24.26500N 116.10000E,24.265,116.1,"04/22: 2,400 m",,Air Base
Mengzi Air Base,Honghe Mengzi Airport,N/A,N/A,Dual,STCAF,23.39444N 103.33444E,23.39444,103.33444,"14/32: 2,500 m",,Air Base
Nanyuan Air Base,Beijing Nanyuan Airport,NAY,ZBNY,Dual,PLAAF HQ,39.78083N 116.38639E,39.78083,116.38639,"18/36: 3,200 m",,Air Base
Ngari Gunsa Air Base,"Ngari Gunsa Airport, Shiquanhe Airport, Ali Kunsha Airport",NGQ,ZUAL,Dual,WTCAF,32.10417N 80.05417E,32.10417,80.05417,"15/33: 4,500 m",,Air Base
Pengshen Air Base,N/A,N/A,CN-0248,Military,WTCAF,30.2647778N 103.8512250E,30.2647778,103.851225,"18/36: 2,600 m",,Air Base
Pudong Air Base,Shanghai Pudong International Airport,PVG,ZSPD,Dual,ETCAF,31.14500N 121.79333E,31.145,121.79333,"17L/35R: 4,000 m; 16R/34L: 3,800 m; 17R/35L: 3,400 m; 16L/34R: 3,800 m; 15/33: 3,400 m",,Air Base
Qionglai Air Base,N/A,N/A,CN-0045,Military,WTCAF,30.49028N 103.46528E,30.49028,103.46528,"02L/20R: 3,000 m; 02R/20L: 3,300 m",,Air Base
Qiqihar Air Base,Qiqihar Sanjiazi Airport,NDG,ZYQQ,Dual,NTCAF,47.23972N 123.91833E,47.23972,123.91833,"17/35: 2,600 m",,Air Base
Qizhou Air Base,Xinzhou Witaishan Airport,WUT,ZBXZ,Military,CTCAF,38.59806N 112.96861E,38.59806,112.96861,"08/26: 2,600 m",,Air Base
Quzhou Air Base,Quzhou Airport,JUZ,ZSJU,Dual,ETCAF,28.96639N 118.89944E,28.96639,118.89944,"06/24: 2,500 m",,Air Base
Shadi Air Base,Foshan Shadi Airport,FUO,ZGFS,Military,STCAF,23.08333N 113.07000E,23.08333,113.07,"01/19: 2,800 m",4th Fighter Brigade,Air Base
Shangqiu Air Base,Shangqiu Airport,N/A,CN-0074,Military,CTCAF,34.44944N 115.45944E,34.44944,115.45944,"06/24: 2,500 m",,Air Base
Shanhaiguan Air Base,Qinhuangdao Shanhaiguan Airport,SHP,ZBSH,Military,CTCAF,39.96833N 119.73056E,39.96833,119.73056,"06/24: 2,500 m",,Air Base
Shantou Waisha Air Base,N/A,SWA,ZGOW,Dual,STCAF,23.42694N 116.76222E,23.42694,116.76222,"04/22: 2,500 m",,Air Base
Shaodong Air Base,N/A,N/A,,Military,STCAF,27.22639N 111.67028E,27.22639,111.67028,"05/23: 2,800 m",,Air Base
Shaoguan Air Base,Shaoguan Danxia Airport,HSC,ZGSG,Dual,STCAF,24.97861N 113.42083E,24.97861,113.42083,"15/33: 2,800 m",,Air Base
Shenyang Beiling Air Base,Beiling Air Base,N/A,CN-0204,Military,NTCAF,41.87028N 123.43944E,41.87028,123.43944,"02/20: 2,700 m",Shenyang Aircraft Corp.,Air Base
Shek Kong Air Base,Shek Kong Airfield,N/A,VHSK,Dual,STCAF,22.43667N 114.08028E,22.43667,114.08028,"11/29: 1,900 m",,Air Base
Shigatse Air Base,"Shigatse Peace Airport, Shigatse Heping Airport",RKZ,ZURK,Dual,WTCAF,29.35222N 89.28500E,29.35222,89.285,"09/27: 5,000 m; 07/25: 3,000 m",,Air Base
Shuofang Air Base,Sunan Shuofang International Airport,WUX,ZSWX,Dual,ETCAF,31.49722N 120.43056E,31.49722,120.43056,"03/21: 3,200 m",,Air Base
Subi Reef Air Base,Zamora Reef Air Base,N/A,N/A,Military,STCAF,10.91361N 114.06722E,10.91361,114.06722,"03/21: 3,000 m",,Air Base
Suzhou Air Base,"Suzhou Guangfu Airport, Suzhou West Airfield",SZV,ZSSZ,Dual,ETCAF,31.26306N 120.40083E,31.26306,120.40083,"18/36: 2,200 m",,Air Base
Taihe Air Base,Jinggangshan Airport,JGS,ZSGS,Dual,ETCAF,26.85722N 114.73694E,26.85722,114.73694,"08/26: 2,600 m",,Air Base
Taipingsi Air Base [zh],"Chengdu Taipingsi Airport, Chengdu City Airport",,ZUDS,Military,WTCAF,30.60167N 104.01417E,30.60167,104.01417,"18/36: 2,600 m",,Air Base
Tangshan Air Base,Tangshan Sannühe Airport,TVS,ZBTS,Dual,CTCAF,39.71778N 118.00278E,39.71778,118.00278,"10/28: 2,700 m",,Air Base
Tianyang Air Base,"Baise Bama Airport, Tian Yang Air Base",AEB,ZBGS,Dual,STCAF,23.71972N 106.96083E,23.71972,106.96083,"12/30: 2,500 m",,Air Base
Wangcun Air Base,Changzhi Wangcun Airport,CIH,ZBCZ,Dual,CTCAF,36.24889N 113.12639E,36.24889,113.12639,"10/19: 2,600 m",,Air Base
Weifang Air Base,Weifang Nanyuan Airport,WEF,ZSWF,Dual,NTCAF,36.64694N 119.11889E,36.64694,119.11889,"17/35: 2,600 m",,Air Base
Weihai Air Base,"Weihai International Airport, Weihai Dashuibo Airport, Wendeng Air Base",WEH,ZSWH,Military,NTCAF,37.18694N 122.22889E,37.18694,122.22889,"02/20: 2,600 m",,Air Base
Wensu Air Base,"Aksu Hongqipo Airport, Akhsu Onsu Airport",AKU,ZWAK,Dual,WTCAF,41.26306N 80.28944E,41.26306,80.28944,"09/27: 2,400 m",,Air Base
Wugong Air Base,N/A,N/A,CN-0134,Military,CTCAF,34.27583N 108.26583E,34.27583,108.26583,"09/27: 3,000 m",108th Bomber Regiment,Air Base
Wuhu Air Base,Wuhu Wanli Airport,WHU,ZSWU,Dual,ETCAF,31.39083N 118.40944E,31.39083,118.40944,"08/26: 2,400 m",,Air Base
Wuxu Air Base,Nanning Wuxu International Airport,NNG,ZGNN,Dual,STCAF,22.60833N 108.17556E,22.60833,108.17556,"05/23: 3,200 m",,Air Base
Wuyishan Air Base,Wuyishan Airport,WUS,ZSWY,Dual,ETCAF,27.70083N 118.00028E,27.70083,118.00028,"03/21: 2,400 m",,Air Base
Xiangtang Air Base,Nanchang Xiangtang Airport,KHZ,ZSCN,Dual,ETCAF,28.42083N 115.92444E,28.42083,115.92444,"01/19: 2,500 m",,Air Base
Yunnanyi Airport,"Xiangyun Air Base, Yunnanyi Airport, Xiangyun Airport, Xianyun Midu Air Base",N/A,CN-0049,Military,STCAF,25.44361N 100.73417E,25.44361,100.73417,"01/19: 2,727 m",,Air Base
Shuimen Air Base,Xiapu Air Base,N/A,,Military,ETCAF,26.94167N 120.07750E,26.94167,120.0775,"11/29: 2,410 m",,Air Base
Xijiao Air Base,Beijing Xijiao Airport,N/A,ZBBB,Military,PLAAF HQ,39.95861N 116.25667E,39.95861,116.25667,"18/36: 2,230 m",,Air Base
Xingning Air Base,Xingning Airport,XIN,ZGXN,Dual,STCAF,24.14977N 115.75710E,24.14977,115.7571,"15/33: 2,600 m",,Air Base
Xinzhou Air Base,"Zunyi Airport, Zunyi Xinzhou Airport",ZYI,ZUZY,Dual,WTCAF,27.81111N 107.24611E,27.81111,107.24611,"18/36: 2,800 m",,Air Base
Yancheng Air Base,Yancheng Nanyang International Airport,YNZ,ZSYN,Dual,PLAAF HQ,33.42611N 120.20333E,33.42611,120.20333,"04/22: 2,800 m",,Air Base
Xingning Air Base,"Xingning Airport, Yangtang Li Air Base",XIN,ZGXN,Dual,STCAF,24.14972N 115.75722E,24.14972,115.75722,"15/33: 2,600 m",,Air Base
Yaohu Air Base,Nanchang Yaohu Airport,N/A,CN-0162,Military,ETCAF,28.70167N 116.10722E,28.70167,116.10722,"03/21: 3,600 m",,Air Base
Yiwu Air Base,Yiwu Airport,YIW,ZSYW,Dual,ETCAF,29.34472N 120.03222E,29.34472,120.03222,"02/20: 3,000 m",,Air Base
Zhangjiakou Air Base,Zhangjiakou Ningyuan Airport,ZQZ,ZBZJ,Dual,CTCAF,40.73944N 114.93167E,40.73944,114.93167,"12/30: 2,500 m",,Air Base
Zhangye Southeast Air Base,Zhangye Ganzhou Airport,ZYZ,ZLZY,Dual,WTCAF,38.80222N 100.67500E,38.80222,100.675,"11/29: 3,000 m",,Air Base
